place;allAbs;all;propertyAbs;property;violenceAbs;violence;drugsAbs;drugs;orderAbs;order;trafficAbs;traffic;otherAbs;other
I alt;343936;66;110394;21.2;34986;6.7;52765;10.1;38390;7.4;48974;9.4;58428;11.2
Hele landet;332141;63.7;101956;19.6;34673;6.6;52651;10.1;38210;7.3;48837;9.4;55815;10.7
Alle fylker;331936;63.7;101908;19.5;34661;6.6;52634;10.1;38188;7.3;48822;9.4;55724;10.7
Alle kommuner;331715;63.6;101867;19.5;34653;6.6;52622;10.1;38178;7.3;48804;9.4;55592;10.7
Østfold;20117;69.4;5258;18.1;2153;7.4;3203;11;2756;9.5;3152;10.9;3597;12.4
Halden;3402;111.4;601;19.7;342;11.2;641;21;566;18.5;473;15.5;780;25.5
Moss;2337;72.6;788;24.5;251;7.8;385;12;288;8.9;237;7.4;390;12.1
Sarpsborg;3312;60.6;969;17.7;371;6.8;518;9.5;447;8.2;527;9.6;481;8.8
Fredrikstad;5207;65.9;1651;20.9;580;7.3;807;10.2;647;8.2;703;8.9;820;10.4
Hvaler;271;60.1;94;20.8;35;7.8;24;5.3;19;4.2;31;6.9;71;15.7
Aremark;68;48.4;17;12.1;6;4.3;0;0;0;0;13;9.3;27;19.2
Marker;507;140.4;40;11.1;21;5.8;104;28.8;64;17.7;102;28.3;177;49
Rømskog;38;56.5;0;0;0;0;0;0;9;13.4;0;0;18;26.8
Trøgstad;386;72.2;39;7.3;37;6.9;75;14;128;24;40;7.5;68;12.7
Spydeberg;271;47.2;48;8.4;33;5.8;27;4.7;40;7;68;11.9;57;9.9
Askim;1000;64;248;15.9;145;9.3;135;8.6;159;10.2;139;8.9;176;11.3
Eidsberg;863;75.7;177;15.5;95;8.3;112;9.8;105;9.2;242;21.2;133;11.7
Skiptvet;137;36.6;28;7.5;16;4.3;20;5.3;14;3.7;32;8.6;28;7.5
Rakkestad;464;57.4;95;11.8;58;7.2;68;8.4;47;5.8;124;15.3;73;9
Råde;428;58.2;104;14.1;32;4.3;52;7.1;67;9.1;119;16.2;55;7.5
Rygge;962;62.2;282;18.2;80;5.2;192;12.4;113;7.3;136;8.8;160;10.4
Våler (Østf.);164;31.6;41;7.9;24;4.6;15;2.9;13;2.5;46;8.9;26;5
Hobøl;289;53.7;34;6.3;28;5.2;24;4.5;28;5.2;120;22.3;57;10.6
Uoppgitt kommune Østfold;14;0;0;0;0;0;0;0;0;0;0;0;6;0
Akershus;35561;59.8;11040;18.6;2989;5;6517;11;3611;6.1;6082;10.2;5323;9
Vestby;860;51.4;262;15.7;86;5.1;126;7.5;81;4.8;139;8.3;167;10
Ski;2017;66.7;703;23.2;153;5.1;242;8;177;5.8;462;15.3;281;9.3
Ås;1274;67.1;413;21.7;100;5.3;189;10;124;6.5;287;15.1;161;8.5
Frogn;660;42.1;151;9.6;71;4.5;68;4.3;45;2.9;220;14;106;6.8
Nesodden;632;33.9;185;9.9;68;3.7;96;5.2;77;4.1;66;3.5;140;7.5
Oppegård;1319;49.2;444;16.6;87;3.2;141;5.3;80;3;392;14.6;176;6.6
Bærum;6009;49.1;2293;18.7;456;3.7;1019;8.3;514;4.2;692;5.7;1037;8.5
Asker;2573;42.8;876;14.6;224;3.7;455;7.6;245;4.1;375;6.2;398;6.6
Aurskog-Høland;661;41.5;143;9;79;5;95;6;71;4.5;134;8.4;139;8.7
Sørum;654;37.5;173;9.9;51;2.9;115;6.6;45;2.6;160;9.2;111;6.4
Fet;530;46.6;104;9.1;69;6.1;103;9.1;41;3.6;111;9.8;104;9.1
Rælingen;1073;61.6;147;8.4;75;4.3;151;8.7;62;3.6;508;29.2;131;7.5
Enebakk;429;39.5;81;7.5;51;4.7;66;6.1;50;4.6;91;8.4;91;8.4
Lørenskog;2226;61.2;834;22.9;222;6.1;399;11;187;5.1;261;7.2;325;8.9
Skedsmo;4575;87.1;1475;28.1;436;8.3;730;13.9;734;14;558;10.6;643;12.2
Nittedal;1035;45.3;202;8.8;89;3.9;191;8.4;89;3.9;317;13.9;149;6.5
Gjerdrum;146;23.1;38;6;21;3.3;11;1.7;24;3.8;22;3.5;31;4.9
Ullensaker;6313;184.7;1925;56.3;357;10.4;1897;55.5;710;20.8;772;22.6;654;19.1
Nes (Ak.);837;40.3;208;10;83;4;151;7.3;110;5.3;112;5.4;174;8.4
Eidsvoll;1174;49.3;267;11.2;126;5.3;198;8.3;102;4.3;296;12.4;185;7.8
Nannestad;428;34.9;89;7.3;69;5.6;68;5.5;38;3.1;77;6.3;89;7.3
Hurdal;109;38.4;23;8.1;19;6.7;10;3.5;9;3.2;28;9.9;22;7.8
Uoppgitt kommune Akershus;34;0;8;0;0;0;0;0;0;0;8;0;14;0
Oslo kommune;66663;101.3;27656;42;6897;10.5;7485;11.4;8985;13.6;4675;7.1;10967;16.7
Hedmark;12074;61.8;2833;14.5;1056;5.4;1721;8.8;1279;6.5;3040;15.6;2147;11
Kongsvinger;1155;64.8;263;14.7;161;9;178;10;172;9.6;155;8.7;227;12.7
Hamar;2041;67.8;763;25.3;190;6.3;351;11.7;216;7.2;198;6.6;324;10.8
Ringsaker;1307;38.9;305;9.1;119;3.5;285;8.5;88;2.6;215;6.4;296;8.8
Løten;685;90.3;79;10.4;38;5;64;8.4;32;4.2;425;56;48;6.3
Stange;1215;60.4;209;10.4;89;4.4;156;7.8;189;9.4;417;20.7;156;7.8
Nord-Odal;222;43.3;64;12.5;18;3.5;15;2.9;76;14.8;24;4.7;26;5.1
Sør-Odal;340;43;65;8.2;35;4.4;46;5.8;23;2.9;115;14.6;58;7.3
Eidskog;527;85.8;76;12.4;38;6.2;79;12.9;53;8.6;139;22.6;144;23.4
Grue;225;47.2;49;10.3;23;4.8;31;6.5;24;5;43;9;57;12
Åsnes;366;49.1;88;11.8;44;5.9;42;5.6;41;5.5;58;7.8;94;12.6
Våler (Hedm.);226;60.1;58;15.4;21;5.6;32;8.5;32;8.5;32;8.5;53;14.1
Elverum;1932;91.9;364;17.3;155;7.4;246;11.7;159;7.6;626;29.8;382;18.2
Trysil;623;95.5;201;30.8;42;6.4;77;11.8;95;14.6;117;17.9;91;13.9
Åmot;205;46.3;73;16.5;22;5;26;5.9;19;4.3;25;5.6;41;9.3
Stor-Elvdal;264;101.5;37;14.2;17;6.5;38;14.6;12;4.6;123;47.3;37;14.2
Rendalen;80;42.5;23;12.2;5;2.7;6;3.2;0;0;22;11.7;21;11.2
Engerdal;53;40.6;14;10.7;6;4.6;0;0;8;6.1;9;6.9;15;11.5
Tolga;33;20.4;6;3.7;5;3.1;0;0;0;0;6;3.7;9;5.6
Tynset;289;51.8;66;11.8;20;3.6;31;5.6;20;3.6;110;19.7;43;7.7
Alvdal;209;86.2;15;6.2;6;2.5;7;2.9;0;0;165;68;13;5.4
Folldal;40;25.1;10;6.3;0;0;9;5.7;6;3.8;8;5;8;5
Os (Hedm.);37;18.9;8;4.1;5;2.6;0;0;0;0;11;5.6;7;3.6
Uoppgitt kommune Hedmark;6;0;0;0;0;0;0;0;0;0;0;0;0;0
Oppland;8388;44.4;1891;10;894;4.7;1330;7;835;4.4;1883;10;1557;8.2
Lillehammer;1363;49.6;428;15.6;131;4.8;274;10;156;5.7;197;7.2;178;6.5
Gjøvik;1839;61;474;15.7;184;6.1;342;11.3;213;7.1;317;10.5;311;10.3
Dovre;149;55.2;23;8.5;10;3.7;23;8.5;6;2.2;67;24.8;21;7.8
Lesja;100;48.7;10;4.9;0;0;7;3.4;0;0;70;34.1;7;3.4
Skjåk;74;33.6;6;2.7;0;0;0;0;0;0;36;16.3;19;8.6
Lom;60;25.6;15;6.4;0;0;0;0;6;2.6;22;9.4;12;5.1
Vågå;86;23.5;20;5.5;0;0;6;1.6;10;2.7;27;7.4;21;5.7
Nord-Fron;217;37.8;39;6.8;23;4;22;3.8;19;3.3;73;12.7;42;7.3
Sel;251;42.3;39;6.6;32;5.4;21;3.5;22;3.7;96;16.2;43;7.2
Sør-Fron;80;25.4;14;4.4;12;3.8;9;2.9;6;1.9;21;6.7;19;6
Ringebu;147;32.9;48;10.8;14;3.1;11;2.5;0;0;47;10.5;24;5.4
Øyer;249;49.1;79;15.6;19;3.7;18;3.5;9;1.8;92;18.1;33;6.5
Gausdal;116;18.6;39;6.3;9;1.4;21;3.4;0;0;15;2.4;29;4.7
Østre Toten;423;28.4;60;4;54;3.6;41;2.8;40;2.7;103;6.9;126;8.5
Vestre Toten;629;47.7;120;9.1;67;5.1;128;9.7;37;2.8;151;11.5;128;9.7
Jevnaker;254;38.3;54;8.1;41;6.2;48;7.2;27;4.1;43;6.5;42;6.3
Lunner;430;47.5;49;5.4;71;7.9;84;9.3;39;4.3;132;14.6;57;6.3
Gran;613;44.8;128;9.3;70;5.1;93;6.8;90;6.6;122;8.9;112;8.2
Søndre Land;190;33;36;6.3;33;5.7;22;3.8;19;3.3;31;5.4;52;9
Nordre Land;289;42.8;45;6.7;28;4.1;13;1.9;19;2.8;41;6.1;144;21.3
Sør-Aurdal;102;33.4;12;3.9;7;2.3;10;3.3;12;3.9;46;15;15;4.9
Etnedal;35;26.5;9;6.8;6;4.5;0;0;0;0;10;7.6;7;5.3
Nord-Aurdal;439;68;79;12.2;48;7.4;103;15.9;57;8.8;88;13.6;64;9.9
Vestre Slidre;59;27.2;11;5.1;0;0;9;4.2;7;3.2;16;7.4;14;6.5
Øystre Slidre;122;37.9;36;11.2;14;4.3;15;4.7;19;5.9;15;4.7;23;7.1
Vang;67;42.1;22;13.8;6;3.8;6;3.8;9;5.7;0;0;21;13.2
Uoppgitt kommune Oppland;10;0;0;0;0;0;0;0;0;0;0;0;0;0
Buskerud;15224;54.8;4399;15.8;1520;5.5;2647;9.5;1638;5.9;2459;8.9;2562;9.2
Drammen;5019;73.9;1608;23.7;549;8.1;856;12.6;706;10.4;481;7.1;820;12.1
Kongsberg;1327;49.1;381;14.1;103;3.8;298;11;148;5.5;187;6.9;210;7.8
Ringerike;1955;65.6;444;14.9;255;8.6;379;12.7;218;7.3;387;13;273;9.2
Hole;326;48.2;63;9.3;15;2.2;34;5;27;4;141;20.8;47;6.9
Flå;64;59.6;20;18.6;5;4.7;14;13;0;0;16;14.9;8;7.4
Nes (Busk.);199;58.2;37;10.8;14;4.1;36;10.5;12;3.5;66;19.3;35;10.2
Gol;283;61.8;50;10.9;34;7.4;41;9;30;6.6;92;20.1;38;8.3
Hemsedal;403;166.4;221;91.2;29;12;72;29.7;32;13.2;28;11.6;22;9.1
Ål;153;32.5;31;6.6;9;1.9;20;4.2;9;1.9;61;12.9;24;5.1
Hol;229;50.9;104;23.1;19;4.2;24;5.3;13;2.9;31;6.9;39;8.7
Sigdal;72;20.5;20;5.7;6;1.7;10;2.8;0;0;17;4.8;16;4.6
Krødsherad;134;58.9;50;22;7;3.1;19;8.4;9;4;32;14.1;18;7.9
Modum;591;42.8;154;11.2;57;4.1;117;8.5;44;3.2;92;6.7;127;9.2
Øvre Eiker;938;51.5;265;14.6;63;3.5;206;11.3;76;4.2;183;10.1;146;8
Nedre Eiker;1140;46.7;283;11.6;121;5;200;8.2;114;4.7;141;5.8;282;11.5
Lier;1209;47;376;14.6;102;4;172;6.7;97;3.8;284;11;179;7
Røyken;603;28.1;151;7;68;3.2;77;3.6;57;2.7;99;4.6;152;7.1
Hurum;395;42;90;9.6;46;4.9;60;6.4;30;3.2;85;9;85;9
Flesberg;76;28.2;26;9.6;10;3.7;0;0;6;2.2;13;4.8;18;6.7
Rollag;33;23.5;7;5;0;0;6;4.3;0;0;7;5;8;5.7
Nore og Uvdal;80;31.4;22;8.6;8;3.1;9;3.5;0;0;21;8.2;20;7.8
Uoppgitt kommune Buskerud;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vestfold;16126;65.8;4514;18.4;1785;7.3;3436;14;1628;6.6;2336;9.5;2428;9.9
Horten;1885;69.4;462;17;240;8.8;513;18.9;187;6.9;233;8.6;253;9.3
Holmestrand;691;64.3;133;12.4;87;8.1;149;13.9;49;4.6;178;16.6;96;8.9
Tønsberg;4340;102.7;1516;35.9;418;9.9;1003;23.7;426;10.1;454;10.7;524;12.4
Sandefjord (-2016);3358;73.3;947;20.7;405;8.8;585;12.8;418;9.1;404;8.8;599;13.1
Larvik;2820;64.3;643;14.7;331;7.5;675;15.4;258;5.9;487;11.1;428;9.8
Svelvik;216;32.7;47;7.1;39;5.9;32;4.8;15;2.3;27;4.1;57;8.6
Sande (Vestf.);402;43.2;119;12.8;34;3.7;48;5.2;35;3.8;106;11.4;62;6.7
Hof;195;61.7;20;6.3;18;5.7;22;7;99;31.3;14;4.4;23;7.3
Re;297;31.7;63;6.7;23;2.5;51;5.4;19;2;102;10.9;40;4.3
Andebu (-2016);205;34.5;31;5.2;23;3.9;21;3.5;10;1.7;86;14.5;35;5.9
Stokke (-2016);439;37.7;111;9.5;58;5;67;5.7;31;2.7;88;7.5;85;7.3
Nøtterøy;883;40.8;279;12.9;87;4;224;10.4;63;2.9;84;3.9;147;6.8
Tjøme;241;48.5;104;20.9;18;3.6;35;7;10;2;27;5.4;48;9.7
Lardal;132;53.4;33;13.3;7;2.8;12;4.9;9;3.6;50;20.2;22;8.9
Uoppgitt kommune Vestfold;25;0;9;0;0;0;0;0;0;0;0;0;11;0
Telemark;13175;76.4;3693;21.4;1362;7.9;2456;14.2;1269;7.4;2489;14.4;1906;11
Porsgrunn;3656;101.7;1130;31.4;349;9.7;567;15.8;338;9.4;848;23.6;425;11.8
Skien;4222;78.3;1397;25.9;479;8.9;711;13.2;432;8;569;10.5;635;11.8
Notodden;969;76.2;134;10.5;115;9;294;23.1;102;8;181;14.2;145;11.4
Siljan;66;28.3;25;10.7;0;0;6;2.6;6;2.6;16;6.9;10;4.3
Bamble;997;70.8;301;21.4;83;5.9;142;10.1;70;5;201;14.3;202;14.3
Kragerø;987;93.1;234;22.1;90;8.5;202;19;101;9.5;245;23.1;116;10.9
Drangedal;256;61.9;56;13.5;29;7;61;14.7;25;6;48;11.6;39;9.4
Nome;394;60.3;50;7.7;48;7.3;130;19.9;38;5.8;72;11;57;8.7
Bø (Telem.);404;66.2;103;16.9;42;6.9;96;15.7;52;8.5;55;9;57;9.3
Sauherad;167;38.5;33;7.6;14;3.2;19;4.4;14;3.2;54;12.4;34;7.8
Tinn;296;49.8;53;8.9;37;6.2;94;15.8;24;4;39;6.6;49;8.2
Hjartdal;68;42.2;11;6.8;8;5;11;6.8;0;0;24;14.9;12;7.4
Seljord;235;78.6;44;14.7;27;9;60;20.1;25;8.4;44;14.7;36;12
Kviteseid;100;40.8;19;7.8;13;5.3;19;7.8;10;4.1;20;8.2;20;8.2
Nissedal;57;39.5;23;15.9;0;0;5;3.5;6;4.2;9;6.2;11;7.6
Fyresdal;58;43.8;19;14.4;6;4.5;11;8.3;7;5.3;5;3.8;11;8.3
Tokke;69;30.7;12;5.3;7;3.1;16;7.1;6;2.7;17;7.6;13;5.8
Vinje;166;44.5;47;12.6;12;3.2;15;4;14;3.8;45;12.1;34;9.1
Uoppgitt kommune Telemark;12;0;6;0;0;0;0;0;0;0;0;0;0;0
Aust-Agder;8129;70.2;2296;19.8;857;7.4;1543;13.3;918;7.9;1330;11.5;1186;10.2
Risør;338;48.8;94;13.6;40;5.8;54;7.8;37;5.3;42;6.1;71;10.3
Grimstad;1595;70.7;516;22.9;162;7.2;297;13.2;193;8.6;191;8.5;238;10.6
Arendal;3811;86;1017;23;413;9.3;845;19.1;448;10.1;635;14.3;454;10.2
Gjerstad;128;51.8;20;8.1;14;5.7;17;6.9;16;6.5;37;15;25;10.1
Vegårshei;61;30;25;12.3;8;3.9;5;2.5;6;2.9;6;2.9;12;5.9
Tvedestrand;473;78.6;115;19.1;44;7.3;91;15.1;35;5.8;125;20.8;64;10.6
Froland;310;55.2;56;10;34;6.1;70;12.5;40;7.1;54;9.6;58;10.3
Lillesand;637;60.2;211;19.9;61;5.8;78;7.4;65;6.1;100;9.5;123;11.6
Birkenes;187;36.3;65;12.6;28;5.4;18;3.5;25;4.9;19;3.7;34;6.6
Åmli;93;50.4;25;13.5;7;3.8;11;6;11;6;23;12.5;16;8.7
Iveland;47;35.7;16;12.1;6;4.6;7;5.3;5;3.8;7;5.3;7;5.3
Evje og Hornnes;214;59.7;65;18.1;24;6.7;27;7.5;17;4.7;45;12.6;38;10.6
Bygland;77;64;14;11.6;7;5.8;0;0;13;10.8;22;18.3;17;14.1
Valle;72;58;14;11.3;7;5.6;5;4;0;0;20;16.1;23;18.5
Bykle;90;95.2;46;48.7;5;5.3;17;18;5;5.3;7;7.4;11;11.6
Uoppgitt kommune Aust-Agder;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vest-Agder;13545;74.1;4450;24.4;1410;7.7;2246;12.3;1629;8.9;1808;9.9;2003;11
Kristiansand;7888;89.2;2914;32.9;778;8.8;1322;14.9;1035;11.7;820;9.3;1020;11.5
Mandal;1319;84.9;369;23.8;150;9.7;225;14.5;159;10.2;191;12.3;227;14.6
Farsund;456;47;114;11.7;75;7.7;48;4.9;71;7.3;59;6.1;91;9.4
Flekkefjord;400;44;70;7.7;50;5.5;77;8.5;54;5.9;70;7.7;81;8.9
Vennesla;823;57.5;236;16.5;86;6;182;12.7;83;5.8;123;8.6;114;8
Songdalen;462;72;115;17.9;51;7.9;93;14.5;43;6.7;80;12.5;82;12.8
Søgne;801;71.1;310;27.5;60;5.3;91;8.1;47;4.2;146;13;148;13.1
Marnardal;68;29.7;23;10;7;3.1;7;3.1;9;3.9;15;6.6;8;3.5
Åseral;50;53.1;13;13.8;0;0;0;0;6;6.4;10;10.6;13;13.8
Audnedal;49;28;13;7.4;9;5.1;8;4.6;0;0;9;5.1;8;4.6
Lindesnes;269;54.4;44;8.9;30;6.1;33;6.7;27;5.5;93;18.8;43;8.7
Lyngdal;549;64.6;130;15.3;63;7.4;98;11.5;59;6.9;112;13.2;88;10.4
Hægebostad;58;34.1;14;8.2;6;3.5;15;8.8;0;0;9;5.3;10;5.9
Kvinesdal;261;43.6;51;8.5;42;7;43;7.2;29;4.8;45;7.5;53;8.9
Sirdal;89;48.6;36;19.7;0;0;0;0;0;0;27;14.7;18;9.8
Uoppgitt kommune Vest-Agder;6;0;0;0;0;0;0;0;0;0;0;0;0;0
Rogaland;29576;62.9;9802;20.8;2902;6.2;5216;11.1;3272;7;3540;7.5;4845;10.3
Eigersund;775;51.9;120;8;75;5;154;10.3;86;5.8;193;12.9;148;9.9
Sandnes;5217;69.7;1803;24.1;430;5.7;973;13;541;7.2;712;9.5;759;10.1
Stavanger;9816;74;4324;32.6;992;7.5;1512;11.4;925;7;679;5.1;1385;10.4
Haugesund;3962;107.2;1144;31;390;10.6;831;22.5;667;18.1;299;8.1;632;17.1
Sokndal;98;29.6;15;4.5;14;4.2;18;5.4;17;5.1;14;4.2;22;6.6
Lund;119;36.7;22;6.8;22;6.8;22;6.8;15;4.6;23;7.1;17;5.2
Bjerkreim;103;36.5;13;4.6;10;3.5;7;2.5;5;1.8;53;18.8;16;5.7
Hå;687;37;201;10.8;72;3.9;98;5.3;67;3.6;100;5.4;150;8.1
Klepp;923;48.7;236;12.4;81;4.3;177;9.3;64;3.4;184;9.7;182;9.6
Time;1456;78.4;468;25.2;128;6.9;237;12.8;172;9.3;190;10.2;263;14.2
Gjesdal;633;53.4;212;17.9;53;4.5;105;8.9;46;3.9;114;9.6;105;8.9
Sola;1257;48.2;352;13.5;111;4.3;251;9.6;114;4.4;144;5.5;286;11
Randaberg;290;27;85;7.9;31;2.9;55;5.1;23;2.1;46;4.3;51;4.7
Forsand;33;26.7;10;8.1;0;0;0;0;0;0;6;4.8;11;8.9
Strand;469;37.6;103;8.3;67;5.4;111;8.9;45;3.6;50;4;94;7.5
Hjelmeland;58;21.2;13;4.7;8;2.9;5;1.8;7;2.6;11;4;15;5.5
Suldal;79;20.2;14;3.6;9;2.3;8;2;12;3.1;18;4.6;20;5.1
Sauda;215;45.6;29;6.2;30;6.4;39;8.3;43;9.1;28;5.9;47;10
Finnøy;84;26.1;22;6.8;12;3.7;0;0;0;0;20;6.2;23;7.1
Rennesøy;170;35;37;7.6;17;3.5;19;3.9;14;2.9;56;11.5;28;5.8
Kvitsøy;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bokn;59;68.2;8;9.2;0;0;5;5.8;5;5.8;25;28.9;12;13.9
Tysvær;406;37.2;83;7.6;34;3.1;55;5;37;3.4;105;9.6;94;8.6
Karmøy;2217;52.6;448;10.6;277;6.6;448;10.6;262;6.2;374;8.9;409;9.7
Utsira;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vindafjord;422;48;43;4.9;39;4.4;80;9.1;103;11.7;103;11.7;55;6.3
Uoppgitt kommune Rogaland;27;0;0;0;0;0;0;0;0;0;0;0;23;0
Hordaland;29435;57;10119;19.6;3308;6.4;4100;7.9;3004;5.8;4012;7.8;4894;9.5
Bergen;20612;74.3;8245;29.7;2278;8.2;2684;9.7;2159;7.8;2149;7.7;3099;11.2
