place;allAbs;all;propertyAbs;property;violenceAbs;violence;drugsAbs;drugs;orderAbs;order;trafficAbs;traffic;otherAbs;other
Etne;132;32.1;20;4.9;18;4.4;15;3.7;14;3.4;39;9.5;26;6.3
Sveio;249;44.5;40;7.2;22;3.9;31;5.5;17;3;91;16.3;49;8.8
Bømlo;302;25.6;51;4.3;38;3.2;50;4.2;33;2.8;57;4.8;74;6.3
Stord;801;42.7;140;7.5;103;5.5;164;8.7;123;6.6;125;6.7;147;7.8
Fitjar;99;31.5;12;3.8;12;3.8;20;6.4;6;1.9;25;8;25;8
Tysnes;120;42.9;26;9.3;17;6.1;19;6.8;19;6.8;18;6.4;23;8.2
Kvinnherad;313;23.6;48;3.6;44;3.3;56;4.2;25;1.9;45;3.4;97;7.3
Jondal;20;18.1;5;4.5;0;0;0;0;0;0;0;0;7;6.3
Odda;462;66.7;82;11.8;50;7.2;83;12;34;4.9;149;21.5;65;9.4
Ullensvang;114;33.5;25;7.4;11;3.2;8;2.4;9;2.6;33;9.7;30;8.8
Eidfjord;71;76.8;16;17.3;5;5.4;6;6.5;0;0;31;33.5;12;13
Ulvik;29;26;8;7.2;0;0;0;0;0;0;0;0;12;10.8
Granvin;29;31.5;6;6.5;0;0;0;0;0;0;8;8.7;7;7.6
Voss;684;47.4;198;13.7;67;4.6;109;7.6;41;2.8;142;9.8;128;8.9
Kvam;198;23.4;39;4.6;27;3.2;19;2.2;25;2.9;47;5.5;43;5.1
Fusa;95;24.5;24;6.2;6;1.5;14;3.6;8;2.1;14;3.6;31;8
Samnanger;78;31.9;17;7;9;3.7;6;2.5;10;4.1;17;7;19;7.8
Os (Hord.);891;45.1;188;9.5;102;5.2;145;7.3;112;5.7;175;8.9;169;8.6
Austevoll;114;22.3;17;3.3;15;2.9;24;4.7;12;2.3;17;3.3;30;5.9
Sund;207;29.7;52;7.5;29;4.2;33;4.7;17;2.4;30;4.3;48;6.9
Fjell;1076;43.3;320;12.9;115;4.6;183;7.4;82;3.3;191;7.7;187;7.5
Askøy;948;33.4;212;7.5;122;4.3;194;6.8;96;3.4;132;4.7;192;6.8
Vaksdal;205;49.7;26;6.3;13;3.2;9;2.2;10;2.4;116;28.1;32;7.8
Modalen;17;44.6;0;0;0;0;0;0;0;0;0;0;5;13.1
Osterøy;166;20.9;22;2.8;25;3.1;10;1.3;16;2;23;2.9;70;8.8
Meland;255;32.6;54;6.9;30;3.8;44;5.6;21;2.7;59;7.6;48;6.1
Øygarden;134;27.6;25;5.2;27;5.6;12;2.5;11;2.3;17;3.5;44;9.1
Radøy;137;27;22;4.3;27;5.3;13;2.6;15;3;22;4.3;38;7.5
Lindås;731;46.8;152;9.7;82;5.3;126;8.1;75;4.8;186;11.9;111;7.1
Austrheim;81;28.3;20;7;9;3.1;9;3.1;0;0;18;6.3;23;8
Fedje;6;10.4;0;0;0;0;0;0;0;0;0;0;0;0
Masfjorden;63;37;12;7.1;0;0;8;4.7;0;0;32;18.8;7;4.1
Uoppgitt kommune Hordaland;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sogn og Fjordane;4243;38.7;599;5.5;481;4.4;625;5.7;501;4.6;1356;12.4;682;6.2
Flora;561;47.1;71;6;88;7.4;120;10.1;88;7.4;112;9.4;83;7
Gulen;48;20.3;9;3.8;5;2.1;6;2.5;8;3.4;10;4.2;11;4.6
Solund;12;15.3;0;0;0;0;0;0;0;0;0;0;7;8.9
Hyllestad;24;17.2;5;3.6;6;4.3;0;0;0;0;0;0;7;5
Høyanger;141;33.9;22;5.3;22;5.3;27;6.5;17;4.1;22;5.3;33;7.9
Vik;87;32.4;14;5.2;18;6.7;14;5.2;17;6.3;16;6;9;3.3
Balestrand;33;25.5;7;5.4;0;0;0;0;7;5.4;0;0;9;7
Leikanger;39;17;0;0;9;3.9;6;2.6;0;0;6;2.6;12;5.2
Sogndal;308;39.3;71;9.1;28;3.6;51;6.5;39;5;62;7.9;58;7.4
Aurland;176;99.8;20;11.3;8;4.5;8;4.5;0;0;124;70.3;14;7.9
Lærdal;408;187.8;14;6.4;6;2.8;0;0;12;5.5;355;163.4;19;8.7
Årdal;112;20.9;17;3.2;18;3.4;17;3.2;11;2.1;14;2.6;36;6.7
Luster;114;22.4;18;3.5;20;3.9;18;3.5;15;2.9;17;3.3;27;5.3
Askvoll;41;13.6;0;0;10;3.3;6;2;0;0;5;1.7;14;4.6
Fjaler;67;23.7;11;3.9;9;3.2;10;3.5;8;2.8;12;4.2;18;6.4
Gaular;79;26.9;12;4.1;9;3.1;6;2;0;0;36;12.2;12;4.1
Jølster;140;46.4;12;4;13;4.3;36;11.9;12;4;56;18.5;13;4.3
Førde;657;50.9;127;9.8;91;7.1;126;9.8;82;6.4;134;10.4;98;7.6
Naustdal;122;43;8;2.8;8;2.8;6;2.1;63;22.2;26;9.2;12;4.2
Bremanger;90;23.4;13;3.4;9;2.3;6;1.6;8;2.1;19;4.9;37;9.6
Vågsøy;189;31.3;34;5.6;29;4.8;35;5.8;29;4.8;22;3.6;41;6.8
Selje;45;16.2;7;2.5;8;2.9;6;2.2;0;0;8;2.9;15;5.4
Eid;314;52.2;39;6.5;31;5.2;69;11.5;36;6;95;15.8;46;7.6
Hornindal;41;34.2;0;0;0;0;0;0;0;0;29;24.2;0;0
Gloppen;129;22.3;23;4;15;2.6;16;2.8;11;1.9;45;7.8;20;3.5
Stryn;270;37.7;37;5.2;21;2.9;31;4.3;24;3.3;126;17.6;32;4.5
Uoppgitt kommune Sogn og Fjordane;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Møre og Romsdal;11177;42.1;2234;8.4;1311;4.9;1997;7.5;1411;5.3;2081;7.8;2144;8.1
Molde;1357;50.8;298;11.1;156;5.8;276;10.3;213;8;212;7.9;204;7.6
Ålesund;2939;62.9;674;14.4;362;7.7;580;12.4;442;9.5;418;8.9;464;9.9
Kristiansund;1530;62.4;349;14.2;165;6.7;346;14.1;228;9.3;165;6.7;278;11.3
Vanylven;64;19.7;8;2.5;12;3.7;7;2.1;7;2.1;15;4.6;16;4.9
Sande (M. og R.);59;23.1;9;3.5;5;2;7;2.7;0;0;16;6.3;19;7.4
Herøy (M. og R.);215;24;35;3.9;29;3.2;28;3.1;16;1.8;57;6.4;52;5.8
Ulstein;334;39.6;88;10.4;41;4.9;49;5.8;39;4.6;60;7.1;59;7
Hareid;206;39.7;27;5.2;26;5;29;5.6;21;4;60;11.6;44;8.5
Volda;382;42.3;80;8.9;54;6;86;9.5;40;4.4;58;6.4;65;7.2
Ørsta;398;37.3;68;6.4;43;4;61;5.7;48;4.5;100;9.4;79;7.4
Ørskog;130;56.3;11;4.8;12;5.2;14;6.1;10;4.3;61;26.4;23;10
Norddal;38;23;8;4.8;6;3.6;0;0;0;0;9;5.4;8;4.8
Stranda;124;27;23;5;11;2.4;22;4.8;15;3.3;28;6.1;26;5.7
Stordal;19;18.6;0;0;0;0;0;0;0;0;5;4.9;0;0
Sykkylven;208;27.1;21;2.7;41;5.3;41;5.3;26;3.4;44;5.7;36;4.7
Skodje;212;45.9;24;5.2;14;3;43;9.3;16;3.5;67;14.5;50;10.8
Sula;251;28;55;6.1;38;4.2;39;4.4;26;2.9;33;3.7;62;6.9
Giske;241;29.8;57;7;21;2.6;50;6.2;24;3;36;4.4;54;6.7
Haram;175;19;40;4.3;25;2.7;25;2.7;14;1.5;25;2.7;47;5.1
Vestnes;223;33.7;34;5.1;30;4.5;27;4.1;15;2.3;63;9.5;56;8.5
Rauma;300;40;42;5.6;21;2.8;29;3.9;24;3.2;131;17.5;54;7.2
Nesset;87;29.3;10;3.4;10;3.4;9;3;13;4.4;20;6.7;25;8.4
Midsund;38;18.2;0;0;7;3.4;0;0;5;2.4;7;3.4;13;6.2
Sandøy;18;14.2;0;0;0;0;0;0;0;0;0;0;12;9.4
Aukra;71;20.2;8;2.3;8;2.3;15;4.3;6;1.7;13;3.7;22;6.3
Fræna;295;30.4;36;3.7;37;3.8;58;6;29;3;70;7.2;67;6.9
Eide;83;23.9;10;2.9;11;3.2;10;2.9;8;2.3;22;6.3;22;6.3
Averøy;222;38.1;24;4.1;30;5.1;47;8.1;28;4.8;42;7.2;52;8.9
Gjemnes;137;52.8;16;6.2;0;0;10;3.9;0;0;90;34.7;14;5.4
Tingvoll;90;29;25;8.1;9;2.9;6;1.9;8;2.6;25;8.1;19;6.1
Sunndal;334;46.6;68;9.5;45;6.3;51;7.1;33;4.6;53;7.4;85;11.9
Surnadal;149;25;25;4.2;23;3.9;15;2.5;21;3.5;32;5.4;33;5.5
Rindal;36;17.7;8;3.9;0;0;0;0;0;0;13;6.4;9;4.4
Halsa;50;32.3;14;9;6;3.9;0;0;6;3.9;9;5.8;13;8.4
Smøla;43;20.1;8;3.7;0;0;0;0;0;0;5;2.3;20;9.3
Aure;97;27.4;26;7.4;7;2;10;2.8;11;3.1;25;7.1;20;5.7
Uoppgitt kommune Møre og Romsdal;31;0;0;0;0;0;0;0;0;0;0;0;29;0
Sør-Trøndelag;17495;55.8;5381;17.2;1679;5.4;2626;8.4;1729;5.5;2811;9;3270;10.4
Trondheim;12890;68.8;4682;25;1173;6.3;2019;10.8;1326;7.1;1385;7.4;2305;12.3
Hemne;118;27.7;11;2.6;14;3.3;11;2.6;10;2.3;47;11;25;5.9
Snillfjord;50;51.1;0;0;0;0;0;0;0;0;32;32.7;9;9.2
Hitra;247;53.4;21;4.5;25;5.4;18;3.9;24;5.2;112;24.2;50;10.8
Frøya;206;42.9;18;3.8;21;4.4;28;5.8;22;4.6;68;14.2;52;10.8
Ørland;206;39.5;40;7.7;33;6.3;37;7.1;16;3.1;37;7.1;43;8.3
Agdenes;67;38.7;8;4.6;6;3.5;0;0;6;3.5;35;20.2;12;6.9
Rissa;214;32.2;24;3.6;28;4.2;28;4.2;17;2.6;65;9.8;54;8.1
Bjugn;160;33.5;14;2.9;17;3.6;24;5;14;2.9;59;12.3;34;7.1
Åfjord;96;29.3;13;4;13;4;5;1.5;9;2.8;25;7.6;32;9.8
Roan;18;18.7;0;0;0;0;0;0;0;0;5;5.2;7;7.3
Osen;24;24.6;0;0;0;0;0;0;0;0;0;0;12;12.3
Oppdal;335;48.6;74;10.7;28;4.1;49;7.1;32;4.6;92;13.4;61;8.9
Rennebu;165;64.4;22;8.6;7;2.7;17;6.6;9;3.5;85;33.2;26;10.1
Meldal;95;24;16;4;18;4.6;7;1.8;10;2.5;23;5.8;22;5.6
Orkdal;554;47;77;6.5;73;6.2;81;6.9;73;6.2;167;14.2;84;7.1
Røros;195;34.6;39;6.9;24;4.3;23;4.1;18;3.2;35;6.2;58;10.3
Holtålen;36;17.7;5;2.5;0;0;0;0;0;0;10;4.9;12;5.9
Midtre Gauldal;222;35.2;26;4.1;17;2.7;26;4.1;18;2.9;81;12.9;54;8.6
Melhus;592;36.8;112;7;62;3.9;94;5.8;46;2.9;170;10.6;109;6.8
Skaun;265;34.2;29;3.7;22;2.8;30;3.9;19;2.5;116;15;50;6.4
Klæbu;140;23.1;33;5.4;22;3.6;21;3.5;12;2;20;3.3;33;5.4
Malvik;432;31.4;74;5.4;52;3.8;86;6.3;29;2.1;107;7.8;85;6.2
Selbu;138;33.4;30;7.3;7;1.7;18;4.4;10;2.4;35;8.5;39;9.4
Tydal;25;29.4;6;7.1;0;0;0;0;0;0;0;0;0;0
Uoppgitt kommune Sør-Trøndelag;11;0;0;0;0;0;0;0;0;0;0;0;0;0
Nord-Trøndelag;5856;42.9;1373;10.1;608;4.5;803;5.9;586;4.3;1195;8.8;1292;9.5
Steinkjer;1060;48.7;306;14;75;3.4;165;7.6;93;4.3;231;10.6;191;8.8
Namsos;504;38.7;110;8.5;82;6.3;78;6;59;4.5;61;4.7;116;8.9
Meråker;118;46.8;20;7.9;9;3.6;14;5.5;13;5.2;24;9.5;39;15.5
Stjørdal;1226;52.6;292;12.5;114;4.9;203;8.7;112;4.8;241;10.3;266;11.4
Frosta;95;36.1;18;6.8;6;2.3;18;6.8;11;4.2;18;6.8;25;9.5
Leksvik;91;25.8;13;3.7;10;2.8;5;1.4;7;2;25;7.1;33;9.3
Levanger;833;42.5;249;12.7;99;5;89;4.5;90;4.6;158;8.1;148;7.5
Verdal;802;53.9;186;12.5;102;6.9;98;6.6;114;7.7;144;9.7;160;10.7
Mosvik (-2011);.;.;.;.;.;.;.;.;.;.;.;.;.;.
Verran;55;21.8;8;3.2;7;2.8;0;0;0;0;10;4;25;9.9
Namdalseid;62;38.2;5;3.1;0;0;0;0;6;3.7;31;19.1;14;8.6
Inderøy (-2011);.;.;.;.;.;.;.;.;.;.;.;.;.;.
Snåase - Snåsa;87;40.7;12;5.6;0;0;16;7.5;0;0;34;15.9;19;8.9
Lierne;26;18.9;7;5.1;0;0;0;0;0;0;0;0;10;7.3
Raarvihke - Røyrvik;12;25.6;0;0;0;0;0;0;0;0;0;0;6;12.8
Namsskogan;67;77.3;6;6.9;5;5.8;0;0;0;0;42;48.4;11;12.7
Grong;122;49.5;25;10.1;9;3.6;19;7.7;8;3.2;36;14.6;26;10.5
Høylandet;25;20;0;0;0;0;0;0;0;0;13;10.4;8;6.4
Overhalla;74;19.3;10;2.6;10;2.6;12;3.1;0;0;15;3.9;25;6.5
Fosnes;12;19;0;0;0;0;0;0;0;0;0;0;6;9.5
Flatanger;21;19;8;7.3;0;0;0;0;0;0;0;0;8;7.3
Vikna;187;42.6;30;6.8;23;5.2;26;5.9;18;4.1;30;6.8;62;14.1
Nærøy;227;44.3;28;5.5;28;5.5;34;6.6;31;6;49;9.6;58;11.3
Leka;10;17.8;0;0;0;0;0;0;0;0;0;0;6;10.7
Inderøy;145;21.4;37;5.5;17;2.5;17;2.5;10;1.5;29;4.3;37;5.5
Uoppgitt kommune Nord-Trøndelag;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nordland;11972;49.5;2009;8.3;1637;6.8;2436;10.1;1501;6.2;2160;8.9;2230;9.2
Bodø;3001;59.4;670;13.3;394;7.8;706;14;449;8.9;357;7.1;426;8.4
Narvik;880;46.8;151;8;116;6.2;125;6.7;114;6.1;179;9.5;197;10.5
Bindal;27;18.4;8;5.5;0;0;0;0;0;0;6;4.1;6;4.1
Sømna;48;23.6;6;3;8;3.9;6;3;6;3;9;4.4;15;7.4
Brønnøy;279;35;35;4.4;34;4.3;61;7.7;38;4.8;55;6.9;58;7.3
Vega;41;33;0;0;0;0;0;0;0;0;6;4.8;22;17.7
Vevelstad;6;11.8;0;0;0;0;0;0;0;0;0;0;0;0
Herøy (Nordl.);44;25.2;7;4;10;5.7;6;3.4;6;3.4;6;3.4;11;6.3
Alstahaug;348;46.8;47;6.3;50;6.7;92;12.4;50;6.7;55;7.4;55;7.4
Leirfjord;75;33.8;11;5;10;4.5;9;4.1;0;0;27;12.2;15;6.8
Vefsn;907;67.6;106;7.9;121;9;256;19.1;107;8;176;13.1;142;10.6
Grane;105;71.8;7;4.8;8;5.5;13;8.9;5;3.4;58;39.7;14;9.6
Hattfjelldal;48;32.8;7;4.8;9;6.1;0;0;0;0;8;5.5;19;13
Dønna;41;29.2;8;5.7;5;3.6;7;5;6;4.3;7;5;8;5.7
Nesna;72;39.2;9;4.9;15;8.2;9;4.9;9;4.9;7;3.8;24;13.1
Hemnes;151;33.7;15;3.3;16;3.6;22;4.9;14;3.1;39;8.7;47;10.5
Rana;1698;65.2;271;10.4;231;8.9;397;15.2;215;8.3;321;12.3;265;10.2
Lurøy;66;34.3;7;3.6;16;8.3;9;4.7;0;0;10;5.2;21;10.9
Træna;25;52.3;6;12.6;0;0;9;18.8;0;0;0;0;5;10.5
Rødøy;12;9.5;0;0;0;0;0;0;0;0;0;0;5;3.9
Meløy;255;39.4;31;4.8;45;7;66;10.2;33;5.1;36;5.6;46;7.1
Gildeskål;99;48.5;10;4.9;9;4.4;29;14.2;11;5.4;22;10.8;18;8.8
Beiarn;18;17.4;0;0;0;0;0;0;0;0;0;0;0;0
Saltdal;299;63.6;37;7.9;52;11.1;55;11.7;34;7.2;69;14.7;53;11.3
Fauske;661;68.8;109;11.3;97;10.1;114;11.9;74;7.7;140;14.6;129;13.4
Sørfold;98;49.9;9;4.6;11;5.6;17;8.7;16;8.2;22;11.2;24;12.2
Steigen;70;27.5;6;2.4;14;5.5;10;3.9;6;2.4;7;2.8;28;11
Hamarøy - Hábmer;99;54.3;18;9.9;21;11.5;9;4.9;9;4.9;20;11;23;12.6
Divtasvuodna - Tysfjord;94;47.6;0;0;17;8.6;0;0;0;0;10;5.1;56;28.4
Lødingen;58;27.1;13;6.1;10;4.7;7;3.3;6;2.8;13;6.1;11;5.1
Tjeldsund;58;45.2;0;0;0;0;0;0;0;0;36;28.1;11;8.6
Evenes;86;61.4;17;12.1;9;6.4;7;5;0;0;37;26.4;13;9.3
Ballangen;80;31.3;12;4.7;12;4.7;8;3.1;9;3.5;19;7.4;21;8.2
Røst;10;18.1;0;0;0;0;0;0;0;0;0;0;5;9.1
Værøy;44;57.5;5;6.5;0;0;27;35.3;0;0;0;0;6;7.8
Flakstad;48;35.9;9;6.7;6;4.5;8;6;0;0;10;7.5;12;9
Vestvågøy;495;44.2;75;6.7;76;6.8;97;8.7;76;6.8;78;7;95;8.5
Vågan;414;44.3;75;8;69;7.4;67;7.2;50;5.3;74;7.9;79;8.4
Hadsel;222;27.5;43;5.3;28;3.5;32;4;24;3;39;4.8;57;7.1
Bø (Nordl.);71;27;11;4.2;8;3;15;5.7;7;2.7;16;6.1;14;5.3
Øksnes;186;41.1;29;6.4;23;5.1;19;4.2;19;4.2;54;11.9;43;9.5
Sortland;461;45.1;77;7.5;55;5.4;78;7.6;59;5.8;105;10.3;88;8.6
Andøy;156;31.3;33;6.6;20;4;32;6.4;12;2.4;27;5.4;34;6.8
Moskenes;25;23.5;7;6.6;0;0;0;0;0;0;0;0;10;9.4
Uoppgitt kommune Nordland;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Troms - Romsa;8315;50.6;1783;10.9;1111;6.8;1361;8.3;976;5.9;1525;9.3;1561;9.5
Harstad (-2012);.;.;.;.;.;.;.;.;.;.;.;.;.;.
Tromsø;4140;56.3;1208;16.4;506;6.9;705;9.6;435;5.9;617;8.4;671;9.1
Harstad;1138;46.1;247;10;149;6;222;9;153;6.2;147;6;220;8.9
Kvæfjord;109;36;10;3.3;10;3.3;8;2.6;8;2.6;53;17.5;21;6.9
Skånland;70;23;12;3.9;13;4.3;0;0;8;2.6;16;5.3;18;5.9
Bjarkøy (-2012);.;.;.;.;.;.;.;.;.;.;.;.;.;.
Ibestad;38;27.1;7;5;8;5.7;0;0;6;4.3;0;0;12;8.6
Gratangen;36;31.7;0;0;9;7.9;0;0;0;0;7;6.2;10;8.8
Loabák - Lavangen;38;36.2;0;0;9;8.6;0;0;6;5.7;7;6.7;10;9.5
Bardu;220;54.7;26;6.5;26;6.5;22;5.5;39;9.7;74;18.4;35;8.7
Salangen;83;37.2;9;4;23;10.3;7;3.1;13;5.8;10;4.5;22;9.9
Målselv;327;48.5;54;8;38;5.6;46;6.8;47;7;83;12.3;60;8.9
Sørreisa;99;28.7;11;3.2;14;4.1;29;8.4;12;3.5;19;5.5;16;4.6
Dyrøy;31;26.8;0;0;5;4.3;0;0;5;4.3;0;0;12;10.4
Tranøy;53;34.3;0;0;14;9.1;8;5.2;9;5.8;7;4.5;12;7.8
Torsken;34;37.2;0;0;5;5.5;6;6.6;5;5.5;0;0;13;14.2
Berg;18;19.7;0;0;0;0;0;0;0;0;6;6.6;0;0
Lenvik;644;55.4;66;5.7;102;8.8;115;9.9;102;8.8;121;10.4;140;12.1
Balsfjord;364;63.8;26;4.6;37;6.5;50;8.8;31;5.4;159;27.9;62;10.9
Karlsøy;56;24.5;10;4.4;14;6.1;0;0;7;3.1;6;2.6;18;7.9
Lyngen;139;48.6;8;2.8;25;8.7;19;6.6;15;5.2;32;11.2;41;14.3
Storfjord - Omasvuotna - Omasvuono;133;71.3;11;5.9;15;8;12;6.4;10;5.4;50;26.8;36;19.3
Gáivuotna - Kåfjord;99;46;15;7;22;10.2;13;6;11;5.1;24;11.2;17;7.9
Skjervøy;120;41.1;7;2.4;21;7.2;32;11;23;7.9;10;3.4;28;9.6
Nordreisa;232;47.4;27;5.5;40;8.2;39;8;26;5.3;48;9.8;53;10.8
Kvænangen;84;68.2;11;8.9;7;5.7;16;13;0;0;23;18.7;24;19.5
Uoppgitt kommune Troms;16;0;0;0;0;0;0;0;0;0;0;0;13;0
Finnmark - Finnmárku;4871;64.3;584;7.7;705;9.3;889;11.7;666;8.8;893;11.8;1134;15
Vardø;141;66;8;3.7;29;13.6;42;19.7;22;10.3;13;6.1;27;12.6
Vadsø;375;60.9;41;6.7;81;13.1;84;13.6;55;8.9;47;7.6;68;11
Hammerfest;588;56.2;72;6.9;93;8.9;137;13.1;101;9.7;60;5.7;127;12.1
Guovdageaidnu - Kautokeino;235;79.5;25;8.5;22;7.4;10;3.4;26;8.8;71;24;82;27.7
Alta;1198;59.6;183;9.1;171;8.5;227;11.3;139;6.9;261;13;219;10.9
Loppa;24;25.2;0;0;6;6.3;0;0;0;0;0;0;8;8.4
Hasvik;93;88.2;11;10.4;19;18;6;5.7;20;19;17;16.1;22;20.9
Kvalsund;176;170;16;15.5;10;9.7;13;12.6;6;5.8;99;95.7;33;31.9
Måsøy;55;45.3;8;6.6;8;6.6;10;8.2;6;4.9;7;5.8;17;14
Nordkapp;155;47.3;22;6.7;21;6.4;14;4.3;23;7;25;7.6;51;15.6
Porsanger - Porsángu - Porsanki;282;70.9;34;8.5;50;12.6;39;9.8;27;6.8;55;13.8;78;19.6
Kárásjohka - Karasjok;156;58.5;19;7.1;15;5.6;20;7.5;22;8.2;29;10.9;54;20.2
Lebesby;109;82.7;10;7.6;20;15.2;31;23.5;16;12.1;12;9.1;21;15.9
Gamvik;60;52.7;7;6.1;12;10.5;11;9.7;10;8.8;10;8.8;12;10.5
Berlevåg;69;69;8;8;14;14;14;14;9;9;8;8;18;18
Deatnu - Tana;180;61.6;20;6.8;20;6.8;33;11.3;18;6.2;45;15.4;46;15.7
Unjárga - Nesseby;77;80.3;8;8.3;13;13.6;15;15.6;8;8.3;20;20.9;15;15.6
Båtsfjord;125;56.5;11;5;16;7.2;38;17.2;20;9;7;3.2;35;15.8
Sør-Varanger;753;73.6;84;8.2;90;8.8;146;14.3;140;13.7;110;10.8;184;18
Uoppgitt kommune Finnmark;23;0;0;0;0;0;0;0;0;0;0;0;21;0
Uoppgitt fylke;12000;0;8486;0;325;0;132;0;202;0;152;0;2705;0
